********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13434:28: Illegal implicit net "id:11858, name:m_type_name".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13444:56: Illegal implicit net "id:11889, name:orig".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13451:17: Illegal implicit net "id:11920, name:has_wildcard".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13471:78: Illegal implicit net "id:11989, name:orig".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13471:94: Illegal implicit net "id:11992, name:ovrd".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13533:36: Illegal implicit net "id:12059, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13534:33: Illegal implicit net "id:12068, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13534:44: Illegal implicit net "id:12070, name:uvm_registry_component_creator".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13534:76: Illegal implicit net "id:12072, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13654:33: Illegal implicit net "id:12275, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13655:33: Illegal implicit net "id:12284, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13655:44: Illegal implicit net "id:12286, name:uvm_registry_object_creator".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13655:73: Illegal implicit net "id:12288, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13776:45: Illegal implicit net "id:12503, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13777:33: Illegal implicit net "id:12512, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13777:44: Illegal implicit net "id:12514, name:uvm_registry_component_creator".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13777:76: Illegal implicit net "id:12516, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13903:42: Illegal implicit net "id:12754, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13904:33: Illegal implicit net "id:12763, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13904:44: Illegal implicit net "id:12765, name:uvm_registry_object_creator".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13904:73: Illegal implicit net "id:12767, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14033:32: Illegal implicit net "id:13010, name:Tregistry".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14033:42: Illegal implicit net "id:13012, name:Tcreator".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14033:51: Illegal implicit net "id:13014, name:Tcreated".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14277:22: Illegal implicit net "id:13563, name:KEY".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14277:26: Illegal implicit net "id:13565, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14280:20: Illegal implicit net "id:13578, name:KEY".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14284:45: Illegal implicit net "id:13585, name:KEY".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14284:49: Illegal implicit net "id:13587, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14294:17: Illegal implicit net "id:13630, name:KEY".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14294:21: Illegal implicit net "id:13632, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14512:77: Illegal implicit net "id:14029, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14514:36: Illegal implicit net "id:14032, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14519:58: Illegal implicit net "id:14043, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14529:30: Illegal implicit net "id:14086, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14624:34: Illegal implicit net "id:14306, name:uvm_barrier".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14625:45: Illegal implicit net "id:14313, name:uvm_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14668:23: Illegal implicit net "id:14333, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14672:45: Illegal implicit net "id:14340, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14682:17: Illegal implicit net "id:14383, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15203:22: Illegal implicit net "id:15261, name:uvm_resource_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15626:19: Illegal implicit net "id:15718, name:read_time".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15627:19: Illegal implicit net "id:15725, name:write_time".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15628:19: Illegal implicit net "id:15732, name:read_count".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15629:19: Illegal implicit net "id:15739, name:write_count".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15752:38: Illegal implicit net "id:15775, name:uvm_resource_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15760:30: Illegal implicit net "id:15794, name:uvm_resource_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15789:48: Illegal implicit net "id:15851, name:rsrc_q_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16659:17: Illegal implicit net "id:18151, name:r".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16659:19: Illegal implicit net "id:18152, name:access".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16769:25: Illegal implicit net "id:18428, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:16779:32: Illegal implicit net "id:18445, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17327:26: Illegal implicit net "id:19104, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17835:59: Illegal implicit net "id:20205, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17839:41: Illegal implicit net "id:20211, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17839:51: Illegal implicit net "id:20219, name:uvm_component".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17842:27: Illegal implicit net "id:20227, name:m_uvm_waiter".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17865:19: Illegal implicit net "id:20256, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17877:69: Illegal implicit net "id:20329, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17878:23: Illegal implicit net "id:20341, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17930:19: Illegal implicit net "id:20415, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17933:36: Illegal implicit net "id:20430, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18028:30: Illegal implicit net "id:20796, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18086:24: Illegal implicit net "id:20961, name:uvm_bitstream_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18102:24: Illegal implicit net "id:20976, name:uvm_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18110:24: Illegal implicit net "id:20983, name:uvm_object_wrapper".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18226:32: Illegal implicit net "id:21105, name:uvm_object_wrapper".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18702:77: Illegal implicit net "id:22235, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19052:60: Illegal implicit net "id:22903, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19329:62: Illegal implicit net "id:23453, name:uvm_printer_element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20522:14: Illegal implicit net "id:26080, name:max".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21033:71: Illegal implicit net "id:27538, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21566:46: Illegal implicit net "id:28898, name:state".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21568:49: Illegal implicit net "id:28922, name:state".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23430:24: Illegal implicit net "id:32789, name:uvm_tr_stream".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23916:34: Illegal implicit net "id:33828, name:m_uvm_tr_stream_cfg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23920:24: Illegal implicit net "id:33836, name:uvm_recorder".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:24563:33: Illegal implicit net "id:35237, name:uvm_tr_stream".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25688:48: Illegal implicit net "id:37505, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25704:50: Illegal implicit net "id:37523, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25863:15: Illegal implicit net "id:37688, name:triggered".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25990:28: Illegal implicit net "id:37888, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25991:37: Illegal implicit net "id:37895, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25992:32: Illegal implicit net "id:37902, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25992:43: Illegal implicit net "id:37904, name:cb_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25998:27: Illegal implicit net "id:37918, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:25998:37: Illegal implicit net "id:37920, name:cb_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26007:34: Illegal implicit net "id:37938, name:this_type".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26580:35: Illegal implicit net "id:38836, name:uvm_callbacks_base".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26592:22: Illegal implicit net "id:38853, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26593:31: Illegal implicit net "id:38863, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26624:42: Illegal implicit net "id:38898, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26651:31: Illegal implicit net "id:38996, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26707:21: Illegal implicit net "id:39125, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26710:32: Illegal implicit net "id:39134, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26735:31: Illegal implicit net "id:39209, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26752:44: Illegal implicit net "id:39272, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26759:49: Illegal implicit net "id:39318, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26783:16: Illegal implicit net "id:39438, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26823:16: Illegal implicit net "id:39617, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26863:16: Illegal implicit net "id:39806, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27014:34: Illegal implicit net "id:40478, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27030:32: Illegal implicit net "id:40481, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27031:26: Illegal implicit net "id:40488, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27031:28: Illegal implicit net "id:40490, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27043:25: Illegal implicit net "id:40516, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27043:27: Illegal implicit net "id:40518, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27057:34: Illegal implicit net "id:40546, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27058:34: Illegal implicit net "id:40554, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27059:34: Illegal implicit net "id:40562, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27067:26: Illegal implicit net "id:40586, name:typeid_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27068:26: Illegal implicit net "id:40593, name:type_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27071:38: Illegal implicit net "id:40600, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27071:40: Illegal implicit net "id:40602, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27140:16: Illegal implicit net "id:40767, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27219:22: Illegal implicit net "id:41031, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27220:25: Illegal implicit net "id:41037, name:uvm_report_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27220:44: Illegal implicit net "id:41039, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27221:31: Illegal implicit net "id:41046, name:uvm_report_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27221:49: Illegal implicit net "id:41048, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27301:16: Illegal implicit net "id:41322, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27368:49: Illegal implicit net "id:41534, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27396:16: Illegal implicit net "id:41605, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27420:16: Illegal implicit net "id:41666, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27447:16: Illegal implicit net "id:41731, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27474:16: Illegal implicit net "id:41794, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27502:16: Illegal implicit net "id:41863, name:uvm_callback".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27525:62: Illegal implicit net "id:41978, name:cb_".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27525:75: Illegal implicit net "id:41980, name:cb_".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27561:28: Illegal implicit net "id:42030, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27561:30: Illegal implicit net "id:42032, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27563:34: Illegal implicit net "id:42035, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27563:36: Illegal implicit net "id:42037, name:ST".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27563:39: Illegal implicit net "id:42039, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27564:26: Illegal implicit net "id:42046, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27565:26: Illegal implicit net "id:42053, name:ST".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27578:30: Illegal implicit net "id:42095, name:ST".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27656:29: Illegal implicit net "id:42296, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27656:31: Illegal implicit net "id:42298, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27668:29: Illegal implicit net "id:42316, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27668:31: Illegal implicit net "id:42318, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27680:29: Illegal implicit net "id:42336, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27680:31: Illegal implicit net "id:42338, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27692:29: Illegal implicit net "id:42356, name:T".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27692:31: Illegal implicit net "id:42358, name:CB".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28292:14: Illegal implicit net "id:43577, name:urme_container".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28878:28: Illegal implicit net "id:44553, name:uvm_report_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28878:47: Illegal implicit net "id:44555, name:uvm_report_catcher".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28879:28: Illegal implicit net "id:44562, name:uvm_report_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28879:47: Illegal implicit net "id:44564, name:uvm_report_catcher".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28904:70: Illegal implicit net "id:44594, name:uvm_report_object".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29407:25: Illegal implicit net "id:45644, name:m_tracing".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29473:25: Illegal implicit net "id:45869, name:m_tracing".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29789:30: Illegal implicit net "id:46451, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30449:27: Illegal implicit net "id:48038, name:uvm_action".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30450:27: Illegal implicit net "id:48048, name:UVM_FILE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30452:19: Illegal implicit net "id:48066, name:uvm_severity".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:30452:33: Illegal implicit net "id:48068, name:uvm_severity".
