********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_recorder".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_comparer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_resource_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:10037:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11448:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_factory_override".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_factory_override".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_factory_override".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_factory_override".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11744:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14275:1: Multiply defined typedef "uvm_pool #(KEY, T)".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14512:1: Multiply defined typedef "uvm_object_string_pool #(T)".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:14666:1: Multiply defined typedef "uvm_queue #(T)".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15291:1: Multiply defined typedef "uvm_resource_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17147:1: Multiply defined typedef "uvm_int_rsrc".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17174:1: Multiply defined typedef "uvm_string_rsrc".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17199:1: Multiply defined typedef "uvm_obj_rsrc".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18216:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18216:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18413:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18413:1: Multiply defined typedef "uvm_field_op".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19285:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19285:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19285:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19329:1: Multiply defined typedef "uvm_printer_element".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19361:1: Multiply defined typedef "uvm_table_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19361:1: Multiply defined typedef "uvm_table_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19361:1: Multiply defined typedef "uvm_table_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19471:1: Multiply defined typedef "uvm_tree_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19471:1: Multiply defined typedef "uvm_tree_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19471:1: Multiply defined typedef "uvm_tree_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19566:1: Multiply defined typedef "uvm_line_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19566:1: Multiply defined typedef "uvm_line_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19566:1: Multiply defined typedef "uvm_line_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21680:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21680:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21680:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21680:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:21680:1: Multiply defined typedef "uvm_object_wrapper".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23002:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23002:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23002:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23002:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23072:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23175:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23277:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23912:1: Multiply defined typedef "uvm_tr_stream".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:24539:1: Multiply defined typedef "uvm_recorder".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26617:1: Multiply defined typedef "uvm_typeid_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26705:1: Multiply defined typedef "uvm_callbacks_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27013:1: Multiply defined typedef "uvm_typed_callbacks #(T)".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27013:1: Multiply defined typedef "uvm_typeid_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27560:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27857:1: Multiply defined typedef "uvm_report_message_element_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28103:1: Multiply defined typedef "uvm_report_message_element_base".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28901:1: Multiply defined typedef "uvm_report_message".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29589:1: Multiply defined typedef "uvm_tr_database".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29589:1: Multiply defined typedef "uvm_report_message".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:29589:1: Multiply defined typedef "uvm_report_message".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_component".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_tr_stream".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:31755:1: Multiply defined typedef "uvm_recorder".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_object".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_domain".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_domain".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:32586:1: Multiply defined typedef "uvm_phase".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:33056:1: Multiply defined typedef "uvm_phase".
