********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/padctl.sv:45:10: Implicit port type (wire) for "cio_jtag_srst_n_p2d".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/padctl.sv:46:10: Implicit port type (wire) for "cio_jtag_tdi_p2d".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/padctl.sv:51:10: Implicit port type (wire) for "IO_DPS2".
[INF:CP0303] $Source01/hw/ip/rv_timer/rtl/timer_core.sv:7:1: Compile module "timer_core".
[INF:CP0335] $Source01/hw/ip/rv_timer/rtl/timer_core.sv:45:44: Compile generate block "gen_intr".
[INF:CP0303] $Source01/hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:7:1: Compile module "rv_timer_reg_top".
[INF:CP0301] $Source01/hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv:7:1: Compile package "rv_timer_reg_pkg".
[INF:CP0303] $Source01/hw/ip/rv_timer/rtl/rv_timer.sv:7:1: Compile module "rv_timer".
[INF:CP0335] $Source01/hw/ip/rv_timer/rtl/rv_timer.sv:72:50: Compile generate block "gen_harts".
[INF:CP0303] $Source01/hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv:7:1: Compile module "nmi_gen_reg_top".
[INF:CP0301] $Source01/hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv:7:1: Compile package "nmi_gen_reg_pkg".
[INF:CP0303] $Source01/hw/ip/nmi_gen/rtl/nmi_gen.sv:9:1: Compile module "nmi_gen".
[INF:CP0335] $Source01/hw/ip/nmi_gen/rtl/nmi_gen.sv:105:50: Compile generate block "gen_esc_sev".
[INF:CP0303] $Source01/hw/ip/prim/abstract/prim_clock_mux2.sv:12:1: Compile module "prim_clock_mux2".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_clock_mux2.sv:30:44: Compile generate block "gen_xilinx".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_clock_mux2.sv:37:20: Compile generate block "gen_failure".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_clock_mux2.sv:23:36: Compile generate block "gen_generic".
[INF:CP0303] $Source01/hw/ip/rv_dm/rtl/tlul_adapter_host.sv:8:1: Compile module "tlul_adapter_host".
[INF:CP0303] $Source01/hw/ip/rv_dm/rtl/rv_dm.sv:13:1: Compile module "rv_dm".
[INF:CP0335] $Source01/hw/ip/rv_dm/rtl/rv_dm.sv:101:48: Compile generate block "gen_dm_hart_ctrl".
[INF:CP0301] $Source01/hw/top_earlgrey/rtl/top_pkg.sv:6:1: Compile package "top_pkg".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_mp.sv:8:1: Compile module "flash_mp".
[INF:CP0335] $Source01/hw/ip/flash_ctrl/rtl/flash_mp.sv:66:52: Compile generate block "gen_region_priority".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_phy.sv:13:1: Compile module "flash_phy".
[INF:CP0335] $Source01/hw/ip/flash_ctrl/rtl/flash_phy.sv:110:58: Compile generate block "gen_flash_banks".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl.sv:9:1: Compile module "flash_ctrl".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv:7:1: Compile module "flash_ctrl_reg_top".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv:8:1: Compile module "flash_prog_ctrl".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv:8:1: Compile module "flash_erase_ctrl".
[INF:CP0301] $Source01/hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv:7:1: Compile package "flash_ctrl_reg_pkg".
[INF:CP0303] $Source01/hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv:8:1: Compile module "flash_rd_ctrl".
[INF:CP0303] $Source01/hw/ip/prim/abstract/prim_rom.sv:11:1: Compile module "prim_rom".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_rom.sv:39:43: Compile generate block "gen_rom_xilinx".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_rom.sv:50:20: Compile generate block "gen_rom_unsupported_impl".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_rom.sv:27:35: Compile generate block "gen_mem_generic".
[INF:CP0303] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv:9:1: Compile module "prim_xilinx_ram_2p".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:19:1: Compile module "dm_mem".
[INF:CP0335] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:206:31: Compile generate block "gen_word_mux64".
[INF:CP0335] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:208:20: Compile generate block "gen_word_mux32".
[INF:CP0301] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv:19:1: Compile package "dm".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:19:1: Compile module "dmi_jtag".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:19:1: Compile module "dmi_cdc".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv:19:1: Compile module "dmi_jtag_tap".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:18:1: Compile module "dm_csrs".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/src/dm_sba.sv:18:1: Compile module "dm_sba".
[INF:CP0303] $Source01/hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv:17:1: Compile module "debug_rom".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv:7:1: Compile module "usbdev_flop_2syncpulse".
[INF:CP0301] $Source01/hw/ip/usbdev/rtl/usbdev_reg_pkg.sv:7:1: Compile package "usbdev_reg_pkg".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev_reg_top.sv:7:1: Compile module "usbdev_reg_top".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev_linkstate.sv:8:1: Compile module "usbdev_linkstate".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev.sv:10:1: Compile module "usbdev".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev_iomux.sv:14:1: Compile module "usbdev_iomux".
[INF:CP0303] $Source01/hw/ip/usbdev/rtl/usbdev_usbif.sv:10:1: Compile module "usbdev_usbif".
[NTE:CP0309] $Source01/hw/ip/usbdev/rtl/usbdev_usbif.sv:48:36: Implicit port type (wire) for "out_endpoint_o".
[NTE:CP0309] $Source01/hw/ip/usbdev/rtl/usbdev_usbif.sv:56:36: Implicit port type (wire) for "in_endpoint_o".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv:7:1: Compile module "usb_fs_tx_mux".
[INF:CP0301] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv:5:1: Compile package "usb_consts_pkg".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv:17:1: Compile module "usb_fs_nb_pe".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv:7:1: Compile module "usb_fs_rx".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv:13:1: Compile module "usb_fs_nb_in_pe".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv:14:1: Compile module "usb_fs_nb_out_pe".
[INF:CP0303] $Source01/hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv:7:1: Compile module "usb_fs_tx".
[INF:CP0303] $Source01/hw/ip/prim_generic/rtl/prim_generic_rom.sv:5:1: Compile module "prim_generic_rom".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_arbiter_ppc.sv:23:1: Compile module "prim_arbiter_ppc".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_ppc.sv:43:23: Compile generate block "gen_degenerate_case".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_ppc.sv:50:20: Compile generate block "gen_normal_case".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_esc_sender.sv:22:1: Compile module "prim_esc_sender".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_packer.sv:7:1: Compile module "prim_packer".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_packer.sv:17:27: Implicit port type (wire) for "ready_o".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_packer.sv:91:28: Compile generate block "gen_stored_in".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_packer.sv:94:20: Compile generate block "gen_stored_out".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_flop_2sync.sv:7:1: Compile module "prim_flop_2sync".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_filter.sv:13:1: Compile module "prim_filter".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_filter.sv:18:10: Implicit port type (wire) for "filter_o".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:27:1: Compile module "prim_lfsr".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:325:53: Compile generate block "gen_fib_xnor".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:328:35: Compile generate block "gen_custom".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:330:22: Compile generate block "gen_lut".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:350:20: Compile generate block "gen_unknown_type".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:300:48: Compile generate block "gen_gal_xor".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:303:35: Compile generate block "gen_custom".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:305:22: Compile generate block "gen_lut".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:437:27: Compile generate block "gen_ext_seed_sva".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:446:26: Compile generate block "gen_lockup_mechanism_sva".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_lfsr.sv:452:26: Compile generate block "gen_max_len_sva".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:7:1: Compile module "prim_fifo_async".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:16:26: Implicit port type (wire) for "wready".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:18:26: Implicit port type (wire) for "wdepth".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:23:26: Implicit port type (wire) for "rvalid".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:25:26: Implicit port type (wire) for "rdata".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_async.sv:26:26: Implicit port type (wire) for "rdepth".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:17:1: Compile module "prim_ram_2p_async_adv".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:109:40: Compile generate block "gen_srammem".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:86:35: Compile generate block "gen_regmem".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:163:47: Compile generate block "gen_secded".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:168:30: Compile generate block "gen_secded_39_32".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:186:20: Compile generate block "gen_nosecded".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:197:36: Compile generate block "gen_regslice_input".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:225:20: Compile generate block "gen_dirconnect_input".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:237:37: Compile generate block "gen_regslice_output".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:261:20: Compile generate block "gen_dirconnect_output".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_secded_39_32_enc.sv:7:1: Compile module "prim_secded_39_32_enc".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:25:1: Compile module "prim_arbiter_tree".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:48:23: Compile generate block "gen_degenerate_case".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:55:20: Compile generate block "gen_normal_case".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:68:23: Compile generate block "gen_lock".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:82:22: Compile generate block "gen_no_lock".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:86:65: Compile generate block "gen_tree".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:101:68: Compile generate block "gen_level".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:108:40: Compile generate block "gen_leafs".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:109:35: Compile generate block "gen_assign".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:116:28: Compile generate block "gen_tie_off".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:123:26: Compile generate block "gen_nodes".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_secded_39_32_dec.sv:7:1: Compile module "prim_secded_39_32_dec".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:17:1: Compile module "prim_ram_2p_adv".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:107:40: Compile generate block "gen_srammem".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:84:35: Compile generate block "gen_regmem".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:156:47: Compile generate block "gen_secded".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:161:30: Compile generate block "gen_secded_39_32".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:179:20: Compile generate block "gen_nosecded".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:190:36: Compile generate block "gen_regslice_input".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:215:20: Compile generate block "gen_dirconnect_input".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:227:37: Compile generate block "gen_regslice_output".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:248:20: Compile generate block "gen_dirconnect_output".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:10:1: Compile module "prim_intr_hw".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:19:23: Implicit port type (wire) for "hw2reg_intr_state_de_o".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:20:23: Implicit port type (wire) for "hw2reg_intr_state_d_o".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:23:23: Implicit port type (wire) for "intr_o".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_subreg_ext.sv:7:1: Compile module "prim_subreg_ext".
