********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:36: Failed to bind "id:135038, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:48: Failed to bind "id:135041, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:838:23: Failed to bind "id:135051, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:841:21: Failed to bind "id:135067, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:974:28: Failed to bind "id:135380, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:25: Failed to bind "id:135396, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:34: Failed to bind "id:135397, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:16: Failed to bind "id:135406, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:25: Failed to bind "id:135407, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:983:11: Failed to bind "id:135422, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Failed to bind "id:135460, name:cb_".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:79: Failed to bind "id:135461, name:get_inst_id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: Failed to bind "id:135634, name:this_user_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:21: Failed to bind "id:135635, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:30: Failed to bind "id:135637, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1059:15: Failed to bind "id:135654, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1060:17: Failed to bind "id:135660, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:26: Failed to bind "id:135681, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:35: Failed to bind "id:135682, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:25: Failed to bind "id:135699, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:34: Failed to bind "id:135700, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: Failed to bind "id:135705, name:this_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:24: Failed to bind "id:135706, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:33: Failed to bind "id:135708, name:m_typename".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1068:12: Failed to bind "id:135715, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:12: Failed to bind "id:135720, name:m_base_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:24: Failed to bind "id:135721, name:m_super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:5: Failed to bind "id:139165, name:uvm_callbacks_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Failed to bind "id:139166, name:m_tracing".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:5: Failed to bind "id:139396, name:uvm_callbacks_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Failed to bind "id:139397, name:m_tracing".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Failed to bind "id:154081, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh Failed to bind "id:161721, name:super".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1664:8: Failed to bind "id:162076, name:m_parent".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1678:3: Failed to bind "id:162134, name:m_rh".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1691:7: Failed to bind "id:162162, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1699:7: Failed to bind "id:162227, name:m_children_by_handle".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1735:10: Failed to bind "id:162336, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1743:10: Failed to bind "id:162351, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1751:7: Failed to bind "id:162367, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1763:10: Failed to bind "id:162429, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1771:10: Failed to bind "id:162440, name:m_children".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1804:3: Failed to bind "id:162521, name:super".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1818:15: Failed to bind "id:162552, name:m_parent".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2444:7: Failed to bind "id:164096, name:event_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2516:9: Failed to bind "id:164228, name:m_streams".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2529:9: Failed to bind "id:164286, name:m_streams".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2540:6: Failed to bind "id:164353, name:m_streams".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2617:16: Failed to bind "id:164660, name:tr_database".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2622:16: Failed to bind "id:164676, name:tr_database".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2634:8: Failed to bind "id:164711, name:event_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2659:11: Failed to bind "id:164780, name:m_tr_h".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2665:10: Failed to bind "id:164798, name:m_tr_h".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2681:8: Failed to bind "id:164831, name:event_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2957:3: Failed to bind "id:165520, name:super".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3013:5: Failed to bind "id:165757, name:super".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3078:93: Failed to bind "id:165977, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3094:15: Failed to bind "id:166041, name:comp".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3095:15: Failed to bind "id:166050, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3096:48: Failed to bind "id:166064, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3097:15: Failed to bind "id:166071, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3098:15: Failed to bind "id:166080, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3099:36: Failed to bind "id:166095, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3100:19: Failed to bind "id:166108, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3101:9: Failed to bind "id:166120, name:m_time_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3104:32: Failed to bind "id:166126, name:comp".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:21: Failed to bind "id:166134, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:44: Failed to bind "id:166141, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:72: Failed to bind "id:166149, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3106:21: Failed to bind "id:166157, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3108:22: Failed to bind "id:166166, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3109:48: Failed to bind "id:166173, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:45: Failed to bind "id:166178, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:57: Failed to bind "id:166181, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3114:22: Failed to bind "id:166188, name:phase".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3115:13: Failed to bind "id:166196, name:m_verbosity_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3125:11: Failed to bind "id:166216, name:m_time_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Failed to bind "id:166224, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Failed to bind "id:166225, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:9: Failed to bind "id:166228, name:m_time_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3129:41: Failed to bind "id:166248, name:comp".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3130:30: Failed to bind "id:166258, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3131:40: Failed to bind "id:166267, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3132:31: Failed to bind "id:166273, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3134:69: Failed to bind "id:166288, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:65: Failed to bind "id:166304, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:88: Failed to bind "id:166309, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3181:8: Failed to bind "id:166564, name:arg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3182:6: Failed to bind "id:166571, name:m_uvm_applied_cl_action".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3195:32: Failed to bind "id:166630, name:used".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3253:8: Failed to bind "id:166947, name:arg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3254:4: Failed to bind "id:166954, name:m_uvm_applied_cl_sev".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3266:29: Failed to bind "id:167013, name:used".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3294:14: Failed to bind "id:167142, name:m_verbosity_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3296:35: Failed to bind "id:167162, name:offset".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3297:38: Failed to bind "id:167172, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3298:64: Failed to bind "id:167181, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:61: Failed to bind "id:167188, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:89: Failed to bind "id:167193, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3308:22: Failed to bind "id:167227, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3309:48: Failed to bind "id:167234, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:45: Failed to bind "id:167239, name:id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:57: Failed to bind "id:167242, name:verbosity".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3316:7: Failed to bind "id:167254, name:m_verbosity_settings".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:179510, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:179596, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:179606, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:179695, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:179711, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:179721, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:179802, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:179888, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:179898, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:179987, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180003, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180013, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180094, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180180, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180190, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180279, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180295, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180305, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180394, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:180406, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:180500, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:180510, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:180525, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:180535, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:180640, name:m_if".
