********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[ERR:EL0535] $Source01/simple_if.sv:116:17: Illegal implicit net "id:5881, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:116:20: Illegal implicit net "id:5882, name:ce".
[ERR:EL0535] $Source01/simple_if.sv:117:13: Illegal implicit net "id:5890, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:117:16: Illegal implicit net "id:5891, name:we".
[ERR:EL0535] $Source01/simple_if.sv:118:13: Illegal implicit net "id:5899, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:118:16: Illegal implicit net "id:5900, name:addr".
[ERR:EL0535] $Source01/simple_if.sv:119:17: Illegal implicit net "id:5910, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:119:20: Illegal implicit net "id:5911, name:ce".
[ERR:EL0535] $Source01/simple_if.sv:121:18: Illegal implicit net "id:5923, name:addr".
[ERR:EL0535] $Source01/simple_if.sv:121:28: Illegal implicit net "id:5926, name:datao".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_misc.svh:60:24: Illegal implicit net "id:7158, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:89:64: Illegal implicit net "id:8615, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:91:37: Illegal implicit net "id:8624, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:273:21: Illegal implicit net "id:8942, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:278:59: Illegal implicit net "id:8952, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:285:32: Illegal implicit net "id:8965, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:604:46: Illegal implicit net "id:12708, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:41: Illegal implicit net "id:16643, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Illegal implicit net "id:16645, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Illegal implicit net "id:16646, name:alias_type_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Illegal implicit net "id:16650, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:49:36: Illegal implicit net "id:16935, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:33: Illegal implicit net "id:16944, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:44: Illegal implicit net "id:16946, name:uvm_registry_component_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:76: Illegal implicit net "id:16948, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:170:33: Illegal implicit net "id:17160, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:33: Illegal implicit net "id:17169, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:44: Illegal implicit net "id:17171, name:uvm_registry_object_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:73: Illegal implicit net "id:17173, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:292:45: Illegal implicit net "id:17397, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:33: Illegal implicit net "id:17406, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:44: Illegal implicit net "id:17408, name:uvm_registry_component_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:293:76: Illegal implicit net "id:17410, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:413:42: Illegal implicit net "id:17657, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:33: Illegal implicit net "id:17666, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:44: Illegal implicit net "id:17668, name:uvm_registry_object_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:414:73: Illegal implicit net "id:17670, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:32: Illegal implicit net "id:17922, name:Tregistry".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:42: Illegal implicit net "id:17924, name:Tcreator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:537:51: Illegal implicit net "id:17926, name:Tcreated".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:40:22: Illegal implicit net "id:18496, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:40:26: Illegal implicit net "id:18498, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:43:20: Illegal implicit net "id:18511, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:18518, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:49: Illegal implicit net "id:18520, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:18565, name:KEY".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:21: Illegal implicit net "id:18567, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:250:77: Illegal implicit net "id:18966, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:252:36: Illegal implicit net "id:18970, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:18981, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:19026, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:299:10: Illegal implicit net "id:19136, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:300:7: Illegal implicit net "id:19146, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:301:12: Illegal implicit net "id:19151, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:315:5: Illegal implicit net "id:19180, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:323:39: Illegal implicit net "id:19199, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:324:9: Illegal implicit net "id:19211, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:326:45: Illegal implicit net "id:19225, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:327:14: Illegal implicit net "id:19235, name:pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:337:34: Illegal implicit net "id:19248, name:uvm_barrier".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:338:45: Illegal implicit net "id:19255, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_queue.svh:42:23: Illegal implicit net "id:19276, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:45: Illegal implicit net "id:19283, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:17: Illegal implicit net "id:19328, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_base.svh:120:22: Illegal implicit net "id:20211, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:117:38: Illegal implicit net "id:20741, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:125:30: Illegal implicit net "id:20760, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:154:48: Illegal implicit net "id:20820, name:rsrc_q_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:265:45: Illegal implicit net "id:21031, name:PRI_HIGH".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:283:49: Illegal implicit net "id:21061, name:PRI_HIGH".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:301:49: Illegal implicit net "id:21091, name:PRI_HIGH".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:785:27: Illegal implicit net "id:22504, name:PRI_HIGH".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:786:27: Illegal implicit net "id:22514, name:PRI_LOW".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1024:17: Illegal implicit net "id:23164, name:r".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1024:19: Illegal implicit net "id:23165, name:access".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1123:25: Illegal implicit net "id:23443, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1133:32: Illegal implicit net "id:23460, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_specializations.svh:126:43: Illegal implicit net "id:23904, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_resource_db.svh:59:26: Illegal implicit net "id:24146, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:60:59: Illegal implicit net "id:25272, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:64:41: Illegal implicit net "id:25279, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:64:51: Illegal implicit net "id:25287, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:67:27: Illegal implicit net "id:25295, name:m_uvm_waiter".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:90:19: Illegal implicit net "id:25324, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:102:69: Illegal implicit net "id:25400, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:103:23: Illegal implicit net "id:25413, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:155:19: Illegal implicit net "id:25489, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:158:36: Illegal implicit net "id:25504, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:209:49: Illegal implicit net "id:25717, name:PRI_HIGH".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:253:30: Illegal implicit net "id:25875, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:311:24: Illegal implicit net "id:26044, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:327:24: Illegal implicit net "id:26059, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:335:24: Illegal implicit net "id:26066, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_policy.svh:41:32: Illegal implicit net "id:26191, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_copier.svh:60:77: Illegal implicit net "id:27336, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_printer.svh:149:60: Illegal implicit net "id:28015, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_printer.svh:426:62: Illegal implicit net "id:28570, name:uvm_printer_element".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:99:71: Illegal implicit net "id:32686, name:uvm_recursion_policy_enum".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:627:46: Illegal implicit net "id:34059, name:state".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:629:49: Illegal implicit net "id:34083, name:state".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_tr_database.svh:61:24: Illegal implicit net "id:37988, name:uvm_tr_stream".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_tr_stream.svh:47:34: Illegal implicit net "id:39040, name:m_uvm_tr_stream_cfg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_tr_stream.svh:51:24: Illegal implicit net "id:39048, name:uvm_recorder".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_recorder.svh:53:33: Illegal implicit net "id:40464, name:uvm_tr_stream".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event_callback.svh:69:48: Illegal implicit net "id:42748, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event_callback.svh:85:50: Illegal implicit net "id:42766, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:131:15: Illegal implicit net "id:42936, name:triggered".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:258:28: Illegal implicit net "id:43138, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:259:37: Illegal implicit net "id:43145, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:260:32: Illegal implicit net "id:43152, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:260:43: Illegal implicit net "id:43154, name:cb_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:266:27: Illegal implicit net "id:43168, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:266:37: Illegal implicit net "id:43170, name:cb_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:43189, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:54:35: Illegal implicit net "id:44103, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:66:22: Illegal implicit net "id:44121, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:67:31: Illegal implicit net "id:44131, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:98:42: Illegal implicit net "id:44168, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:125:31: Illegal implicit net "id:44266, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:152:31: Illegal implicit net "id:44363, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:181:21: Illegal implicit net "id:44398, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:184:32: Illegal implicit net "id:44407, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:209:31: Illegal implicit net "id:44483, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:213:31: Illegal implicit net "id:44510, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:226:44: Illegal implicit net "id:44547, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:233:49: Illegal implicit net "id:44593, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:252:16: Illegal implicit net "id:44713, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:281:34: Illegal implicit net "id:44863, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:292:16: Illegal implicit net "id:44893, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:315:34: Illegal implicit net "id:45002, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:332:16: Illegal implicit net "id:45083, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:478:34: Illegal implicit net "id:45757, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:494:32: Illegal implicit net "id:45761, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:495:26: Illegal implicit net "id:45768, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:495:28: Illegal implicit net "id:45770, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:507:25: Illegal implicit net "id:45796, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:507:27: Illegal implicit net "id:45798, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:521:34: Illegal implicit net "id:45827, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:522:34: Illegal implicit net "id:45836, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:523:34: Illegal implicit net "id:45845, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:530:9: Illegal implicit net "id:45865, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:9: Illegal implicit net "id:45868, name:uvm_typeid_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:26: Illegal implicit net "id:45869, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:9: Illegal implicit net "id:45875, name:uvm_typeid_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:26: Illegal implicit net "id:45876, name:type_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:35: Illegal implicit net "id:45877, name:m_b_inst".
