********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:308:25: Failed to bind "id:187661, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:309:25: Failed to bind "id:187668, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:310:25: Failed to bind "id:187676, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:311:22: Failed to bind "id:187683, name:SV2C_blocking_rsp_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:339:14: Failed to bind "id:187743, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:340:14: Failed to bind "id:187750, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:341:14: Failed to bind "id:187757, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:350:14: Failed to bind "id:187785, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:351:14: Failed to bind "id:187792, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:352:14: Failed to bind "id:187799, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:367:16: Failed to bind "id:187847, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:368:16: Failed to bind "id:187854, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:369:16: Failed to bind "id:187862, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:386:16: Failed to bind "id:187913, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:387:16: Failed to bind "id:187920, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:388:16: Failed to bind "id:187928, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:401:14: Failed to bind "id:187971, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:402:14: Failed to bind "id:187978, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:403:14: Failed to bind "id:187985, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:410:14: Failed to bind "id:188014, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:411:14: Failed to bind "id:188021, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:412:14: Failed to bind "id:188028, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:420:14: Failed to bind "id:188060, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:421:14: Failed to bind "id:188067, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:422:14: Failed to bind "id:188074, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:425:16: Failed to bind "id:188091, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:426:16: Failed to bind "id:188098, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:427:16: Failed to bind "id:188106, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:451:15: Failed to bind "id:188115, name:SV2C_can_put".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:461:14: Failed to bind "id:188155, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:462:14: Failed to bind "id:188162, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:463:14: Failed to bind "id:188170, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:464:15: Failed to bind "id:188175, name:SV2C_try_put".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:473:14: Failed to bind "id:188226, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:474:14: Failed to bind "id:188233, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:475:14: Failed to bind "id:188241, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:476:11: Failed to bind "id:188245, name:SV2C_put".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:485:12: Failed to bind "id:188260, name:SV2C_can_get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:495:15: Failed to bind "id:188297, name:SV2C_try_get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:501:14: Failed to bind "id:188343, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:502:14: Failed to bind "id:188350, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:503:14: Failed to bind "id:188357, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:509:11: Failed to bind "id:188374, name:SV2C_get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:512:14: Failed to bind "id:188388, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:513:14: Failed to bind "id:188395, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:514:14: Failed to bind "id:188402, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:522:12: Failed to bind "id:188415, name:SV2C_can_peek".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:532:16: Failed to bind "id:188452, name:SV2C_try_peek".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:538:14: Failed to bind "id:188498, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:539:14: Failed to bind "id:188505, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:540:14: Failed to bind "id:188512, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:546:11: Failed to bind "id:188529, name:SV2C_peek".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:549:14: Failed to bind "id:188543, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:550:14: Failed to bind "id:188550, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:551:14: Failed to bind "id:188557, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:559:14: Failed to bind "id:188578, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:560:14: Failed to bind "id:188585, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:561:14: Failed to bind "id:188593, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:562:11: Failed to bind "id:188597, name:SV2C_write".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:570:14: Failed to bind "id:188618, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:571:14: Failed to bind "id:188625, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:572:14: Failed to bind "id:188633, name:m_post_pack".
